"Database","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","core_enrichment"
"KEGG","hsa04519","Cadherin signaling",377,-0.604633899543435,-1.30360355205888,0.0142274508409311,0.573316667061695,"10186/8687/3791/3884/7477/56131/29119/117531/56144/2563/3888/64405/2569/7473/2566/2557/375612/2560/3880/1004/7082/1830/120114/28513/147183/56134/3890/9119/2555/1006/56143/56128/2559/3853/1009/56137/10083/2567/2195"
"KEGG","hsa05160","Hepatitis C",150,0.499792924571187,1.29386627046732,0.0421048017041432,0.754326433661351,"23562/1365/439996/3627/91543/3434/4940/4599/5522/4938/5521/4939/3665/5610/6772/1950/4600/51208/6773/23586/3447/10379/7124/7098/137075/3458/1956/49861/1026"
"KEGG","hsa05012","Parkinson disease",265,-0.608678108444398,-1.28493667612944,0.0356756756756757,0.754326433661351,"7278/51806/221074/9627/1812/341947"
"Reactome","R-HSA-9943965","CHD3, CHD4, CHD5 subfamily",94,0.711253394000441,1.71976293714508,0.000702761123505354,0.151445022115404,"7026/3018/8968/85509/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-5660526","Response to metal ions",14,0.952353923093349,1.69750789245803,9.71805852720997e-05,0.08376966450455,"4499/4496/4489/4490/4495/4501/4493/4502/84560/4494/4504"
"Reactome","R-HSA-9937850","NuRD complex assembly",90,0.713813851842899,1.68730072110523,0.000829423177044815,0.152509811558489,"7026/3018/8968/85509/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-877300","Interferon gamma signaling",93,0.719888220388353,1.67761815624013,0.000379582539626586,0.130880059663247,"79097/4502/8638/4940/4938/4939/11074/7412/3665/117854/6772/2633/816/10346/115361/388646/5371/115362/85363/8651/10379/3458/10107/6672/2635/9830/2634/2209/7706/163351/6737/3663/53840/10475/3717"
"Reactome","R-HSA-3214847","HATs acetylate histones",137,0.647338563873539,1.63933768520321,0.000553487727483454,0.143485329165809,"5077/3018/8968/8368/8339/8366/8347/8354/8364/8343/440689/8340/8970/3013/3017/8363/8359/3012/8336/8329/8335/8356/8349/653604/8357/8351/317772/8348/333932"
"Reactome","R-HSA-5661231","Metallothioneins bind metals",11,0.96271434037077,1.6298520068824,7.71218590191339e-05,0.08376966450455,"4499/4496/4489/4490/4495/4501/4493/4502/84560/4494/4504"
"Reactome","R-HSA-201722","Formation of the beta-catenin:TCF transactivating complex",88,0.682700995887813,1.62708357143568,0.00285876556361279,0.203900350814868,"3018/8968/8290/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/51176/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-5693606","DNA Double Strand Break Response",78,0.700156210392243,1.62584129809086,0.00421064798633392,0.224985302162848,"2138/3018/8290/8368/8339/8366/8347/8364/8343/8340/8970/3017/8363/8359/8349/2139/8348"
"Reactome","R-HSA-9940951","Interaction of NuRD complexes with transcription factors",85,0.706968994291916,1.61805000859363,0.00166373109967161,0.19121816105559,"7026/3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-68875","Mitotic Prophase",137,0.63726781263339,1.61383424241819,0.000884627677253415,0.152509811558489,"3018/8968/8290/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932/7444/8346/8334/23165/84930/8338/8367/85236/8365/64689/554313/8350/8548/8294/8353"
"Reactome","R-HSA-5578749","Transcriptional regulation by small RNAs",72,0.691438778270161,1.60308776943686,0.00793827131736032,0.231958978832698,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-2299718","Condensation of Prophase Chromosomes",69,0.720204646799396,1.60074643053145,0.00144375540478547,0.188579621699525,"3018/8968/8290/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-912446","Meiotic recombination",82,0.680303245864361,1.5980761054937,0.0056622970543442,0.224985302162848,"3018/8968/8290/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/675/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-5693565","Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks",77,0.702514949156833,1.5965692033599,0.00353473569848778,0.213737170303634,"2138/3018/8290/8368/8339/8366/8347/8364/8343/8340/8970/3017/8363/8359/8349/2139/8348"
"Reactome","R-HSA-9909649","Regulation of PD-L1(CD274) transcription",95,0.670828046236177,1.59655253614553,0.00249323756905295,0.203900350814868,"3018/8968/8368/8339/8366/6772/8347/8354/8364/467/8343/8340/8970/3013/3017/8363/8359/10413/3012/8335/8356/51176/4613/8349/653604/8357/8351/8348/333932/7005/8346/8334/2034/3659/8338/6934/8367/85236/8365/554313/6932/8350/3091/8294/8353"
"Reactome","R-HSA-9843970","Regulation of endogenous retroelements by the Human Silencing Hub (HUSH) complex",66,0.703821214234911,1.59478557512555,0.00851107720075153,0.232906303080883,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-5625886","Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3",62,0.703905101800788,1.58571570777091,0.00986852931686446,0.246570210757599,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-69002","DNA Replication Pre-Initiation",145,0.612455073951268,1.58256074757818,0.00188086421693638,0.202663119374895,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/29935/8356/8349/653604/8357/8351/8348/333932/27338/5427/8346/8334/8318/3837/51053/8338/8367/85236/8365/554313/5684/5685/8350/8294/8353/5687"
"Reactome","R-HSA-427359","SIRT1 negatively regulates rRNA expression",63,0.700923466664084,1.58024650384775,0.0130530860229061,0.284024185891987,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-3214815","HDACs deacetylate histones",89,0.670817057931995,1.57585483856263,0.002956791630146,0.203900350814868,"3018/8968/8368/8339/8366/8347/8354/8364/8343/440689/8340/8970/3013/3017/8363/8359/3012/8336/8329/8335/8356/8349/653604/8357/8351/317772/8348/333932"
"Reactome","R-HSA-8979227","Triglyceride metabolism",36,-0.890976146031135,-1.57354011625215,0.000202248114032064,0.116225249530426,"116255/80168/2169/2712/2173/150379/2168"
"Reactome","R-HSA-8939236","RUNX1 regulates transcription of genes involved in differentiation of HSCs",112,0.632756131067099,1.57075204713427,0.00669964717445045,0.224985302162848,"3018/8968/8368/8339/8366/8347/8354/8364/8343/4004/8340/8970/3013/3017/8363/8359/10413/3012/8335/8356/8349/653604/8357/8351/8348/333932/8346/8334/2625/8338/8367/85236/8365/554313/5684/5685/8350/8294/8353/5687"
"Reactome","R-HSA-9940465","ChAHP complex assembly",58,0.716424148969484,1.57069993844985,0.0111953904014849,0.259597701802198,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-73772","RNA Polymerase I Promoter Escape",86,0.667873944936133,1.56117445268685,0.00625905404080946,0.224985302162848,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-171306","Packaging Of Telomere Ends",49,0.717695726769211,1.56028334275013,0.013349225820402,0.284024185891987,"3018/8290/8368/8339/8366/8347/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8349"
"Reactome","R-HSA-427389","ERCC6 (CSB) and EHMT2 (G9a) positively regulate rRNA expression",71,0.691978943951537,1.55941698784297,0.00490099911354964,0.224985302162848,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-9937848","CHD chromatin remodelers",152,0.621415754655282,1.55826007886626,0.00228267518160316,0.203900350814868,"7026/3018/8968/85509/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-73728","RNA Polymerase I Promoter Opening",58,0.709218625828453,1.55490243250257,0.0137438836166142,0.285475365723408,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-9831926","Nephron development",9,0.925549169095355,1.55387521612624,0.0103528100710777,0.249687357890236,"5455/6928"
"Reactome","R-HSA-68616","Assembly of the ORC complex at the origin of replication",64,0.698273576723135,1.54792424602906,0.00905433248813901,0.233855126970153,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-9970672","FXIIa activates plasma kallikrein-kinin system",64,0.698139369505525,1.5476267371256,0.00905433248813901,0.233855126970153,"3018/8968/710/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/3273/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-8936459","RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function",91,0.650679028649451,1.54710142793207,0.00459453419203354,0.224985302162848,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/4343/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932/8346/8013/8334/8338/5588/8367/85236/8365/554313/8350/3674/8294/8353"
"Reactome","R-HSA-5250913","Positive epigenetic regulation of rRNA expression",101,0.642563045897332,1.5461790513676,0.00605874685901489,0.224985302162848,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-5250924","B-WICH complex positively regulates rRNA expression",86,0.661449276205677,1.54615660573383,0.00788739365226554,0.231958978832698,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-68867","Assembly of the pre-replicative complex",128,0.62709320574238,1.54521913985039,0.00403388765182745,0.224336203604856,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932/27338/8346/8334/3837/51053/8338/8367/85236/8365/554313/5684/5685/8350/8294/8353/5687"
"Reactome","R-HSA-9710421","Defective pyroptosis",68,0.685435052412349,1.54154899419231,0.0103114174211365,0.249687357890236,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-5334118","DNA methylation",60,0.699929770984024,1.54086318870823,0.0158077613449064,0.320618594807278,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/29947/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-427413","NoRC negatively regulates rRNA expression",101,0.638191065048784,1.53565889269342,0.00691660151660729,0.224985302162848,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-9909505","Modulation of host responses by IFN-stimulated genes",17,0.846193327793056,1.53554906983216,0.0196493100809204,0.352868860203196,"10964/10561/9636/51191/23586/64135/9246/7706/7318"
"Reactome","R-HSA-1500620","Meiosis",114,0.623904455052266,1.53521474761983,0.0060417509532313,0.224985302162848,"3018/8968/8290/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/675/8363/8359/3012/9985/8335/8356/8349/3306/653604/8357/8351/8348/333932"
"Reactome","R-HSA-73854","RNA Polymerase I Promoter Clearance",105,0.638250500160541,1.53156642121506,0.00521449782002151,0.224985302162848,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-9610379","HCMV Late Events",111,0.631807854398798,1.52952578218199,0.00636900158640583,0.224985302162848,"3018/8968/8368/8339/8366/8347/8354/8364/8343/440689/8340/8970/3013/3017/8363/8359/3012/8336/8329/8335/8356/8349/653604/8357/8351/317772/8348/333932"
"Reactome","R-HSA-1912408","Pre-NOTCH Transcription and Translation",90,0.647061264441841,1.52951212038439,0.00688302578108978,0.224985302162848,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/4343/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-9843940","Regulation of endogenous retroelements by KRAB-ZFP proteins",103,0.629725761419461,1.52943870660973,0.00513743627588326,0.224985302162848,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-212300","PRC2 methylates histones and DNA",71,0.678295485358617,1.5285804747254,0.00823169173796557,0.232906303080883,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-9670095","Inhibition of DNA recombination at telomere",65,0.689907141472944,1.52805751888534,0.0166032134566546,0.32553967362434,"3018/8290/8368/8339/8366/8347/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8349"
"Reactome","R-HSA-1912422","Pre-NOTCH Expression and Processing",106,0.627743936711436,1.52693620947162,0.00754911105196399,0.231958978832698,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/4343/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-8866907","Activation of the TFAP2 (AP-2) family of transcription factors",11,-0.962409335800771,-1.52488296842625,0.000332834439144892,0.130880059663247,"83741/7022"
"Reactome","R-HSA-73864","RNA Polymerase I Transcription",106,0.626890163092241,1.52485947439287,0.00779067753244228,0.231958978832698,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-9845323","Regulation of endogenous retroelements by Piwi-interacting RNAs (piRNAs)",93,0.653749692666597,1.52348979048752,0.00476744676915308,0.224985302162848,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/29947/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-9932444","ATP-dependent chromatin remodelers",183,0.584795896849622,1.52265661678368,0.00123051937154791,0.17678461637905,"7026/3018/8968/85509/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-73884","Base Excision Repair",88,0.638754322654869,1.52234531784109,0.0104277782877593,0.249687357890236,"3018/8290/8368/8339/8366/8347/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8349"
"Reactome","R-HSA-9943411","CHD1 and CHD2 subfamily",96,0.645659159904567,1.52049386752337,0.00682805895361032,0.224985302162848,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-9645723","Diseases of programmed cell death",98,0.636548072745362,1.51712896516186,0.00649499043311095,0.224985302162848,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932/824/8346/8334/84290/197259/8338/8367/85236/8365/8737/554313/11035/8350/8294/8353"
"Reactome","R-HSA-5693532","DNA Double-Strand Break Repair",170,0.603413834406616,1.51710113156696,0.00344395874711117,0.213737170303634,"2138/3018/8290/8900/8368/8339/8366/8347/8364/116028/8343/8340/8970/3017/675/8363/8359/8349/2139/8348/2070/5427/8346/890/580/4683/83990/8914/8367/85236/8365/554313/5932/10635/8294/5429/63967/64421/10721/5890/7518/5111/10111/545/9025/55183"
"Reactome","R-HSA-5625740","RHO GTPases activate PKNs",89,0.645699089636173,1.51684877810874,0.00611165220217454,0.224985302162848,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932/388"
"Reactome","R-HSA-73929","Base-Excision Repair, AP Site Formation",60,0.687150726984359,1.51273071127655,0.0199457605682091,0.354499909480335,"3018/8290/8368/8339/8366/8347/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8349"
"Reactome","R-HSA-5693607","Processing of DNA double-strand break ends",97,0.632519817974855,1.51128116940196,0.00838238276830023,0.232906303080883,"3018/8290/8900/8368/8339/8366/8347/8364/116028/8343/8340/8970/3017/8363/8359/8349/8348/8346/890/580/4683/83990/8914/8367/85236/8365/554313/5932"
"Reactome","R-HSA-9616222","Transcriptional regulation of granulopoiesis",85,0.660011108961014,1.5105768274829,0.00922398412643296,0.233855126970153,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/5371/3017/8363/8359/3012/8335/8356/1026/51176/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-110328","Recognition and association of DNA glycosylase with site containing an affected pyrimidine",58,0.688275893403019,1.50898724583708,0.0249345560945713,0.408121202568418,"3018/8290/8368/8339/8366/8347/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8349"
"Reactome","R-HSA-110329","Cleavage of the damaged pyrimidine",58,0.688275893403019,1.50898724583708,0.0249345560945713,0.408121202568418,"3018/8290/8368/8339/8366/8347/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8349"
"Reactome","R-HSA-73928","Depyrimidination",58,0.688275893403019,1.50898724583708,0.0249345560945713,0.408121202568418,"3018/8290/8368/8339/8366/8347/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8349"
"Reactome","R-HSA-8866904","Negative regulation of activity of TFAP2 (AP-2) family transcription factors",9,-0.956373775859123,-1.50793516164649,0.00280939102497833,0.203900350814868,"83741/7022"
"Reactome","R-HSA-69306","DNA Replication",180,0.575613964798471,1.50666697420587,0.00219389911568062,0.203900350814868,"3018/8968/8900/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/29935/8356/8349/653604/8357/8351/8348/333932/27338/5427/8346/890/8334/8318/3837/51053/8338/8367/85236/8365/554313/5684/5685/8350/8294/8353/5687"
"Reactome","R-HSA-163560","Triglyceride catabolism",22,-0.915593462605869,-1.50499509650231,0.000582597044176718,0.143485329165809,"2169/2173/150379/2168"
"Reactome","R-HSA-69473","G2/M DNA damage checkpoint",96,0.638533343660246,1.50371293948358,0.00838238276830023,0.232906303080883,"3018/8290/8900/8368/8339/8366/8347/8364/116028/8343/8340/8970/3017/8363/8359/8349"
"Reactome","R-HSA-5250941","Negative epigenetic regulation of rRNA expression",104,0.634112852774497,1.50174247734094,0.00359534683225371,0.213737170303634,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-110330","Recognition and association of DNA glycosylase with site containing an affected purine",53,0.703047704973493,1.50150267033693,0.0192661495811316,0.349629914503903,"3018/8290/8368/8339/8366/8347/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8349"
"Reactome","R-HSA-110331","Cleavage of the damaged purine",53,0.703047704973493,1.50150267033693,0.0192661495811316,0.349629914503903,"3018/8290/8368/8339/8366/8347/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8349"
"Reactome","R-HSA-73927","Depurination",53,0.703047704973493,1.50150267033693,0.0192661495811316,0.349629914503903,"3018/8290/8368/8339/8366/8347/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8349"
"Reactome","R-HSA-70221","Glycogen breakdown (glycogenolysis)",17,0.826095305193003,1.49907808986182,0.0366983456190643,0.500325037147103,"8908"
"Reactome","R-HSA-400511","Synthesis, secretion, and inactivation of Glucose-dependent Insulinotropic Polypeptide (GIP)",11,0.883724622710977,1.49612433248076,0.0325515718358431,0.463792643347054,"139760/2626"
"Reactome","R-HSA-8864260","Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors",35,-0.867551431589265,-1.49601104063333,0.00262224691594309,0.203900350814868,"94115/83741/7022"
"Reactome","R-HSA-9843745","Adipogenesis",106,0.614944565830383,1.4958027779659,0.0112934035006757,0.259597701802198,"7026/64641/23090/85441/83401/7124"
"Reactome","R-HSA-157579","Telomere Maintenance",110,0.628086523929097,1.49518316219857,0.00637275610162988,0.224985302162848,"3018/8290/8900/8368/8339/8366/8347/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8349"
"Reactome","R-HSA-9839383","TGFBR3 PTM regulation",11,-0.943270719175519,-1.49455891664759,0.0049483061710445,0.224985302162848,"4325"
"Reactome","R-HSA-2559582","Senescence-Associated Secretory Phenotype (SASP)",107,0.614159137877481,1.49080303741741,0.00755338369363343,0.231958978832698,"3018/8968/8900/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/1026/8349/653604/8357/8351/8348/333932/27338/8346/890/8334"
"Reactome","R-HSA-9943962","CHD6, CHD7, CHD8, CHD9 subfamily",72,0.642220844250153,1.48897691747999,0.0279150697268704,0.422154212360742,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-5617472","Activation of anterior HOX genes in hindbrain development during early embryogenesis",117,0.598874050220263,1.4873063889447,0.0133909914892257,0.284024185891987,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/3231/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-5619507","Activation of HOX genes during differentiation",117,0.598874050220263,1.4873063889447,0.0133909914892257,0.284024185891987,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/3231/8359/3012/8335/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-3232118","SUMOylation of transcription factors",18,-0.912469019654086,-1.48666427732294,0.00240884904310962,0.203900350814868,"7022"
"Reactome","R-HSA-69481","G2/M Checkpoints",156,0.575509224725874,1.48660878803103,0.00752513065796942,0.231958978832698,"3018/8290/8900/8368/8339/8366/8347/8364/116028/8343/8340/8970/3017/8363/8359/8349/8348/8346/890/8318/580/4683/83990/8367/85236/8365/554313/5684/5932/5685/8294/5687/63967/5686/10111/545/9025"
"Reactome","R-HSA-9842860","Regulation of endogenous retroelements",138,0.587404894448403,1.48478618515846,0.00326090254130718,0.213737170303634,"3018/8968/8368/8339/8366/8347/8354/8364/8343/8340/8970/3013/3017/8363/8359/3012/8335/29947/8356/8349/653604/8357/8351/8348/333932"
"Reactome","R-HSA-5693571","Nonhomologous End-Joining (NHEJ)",68,0.660031846281513,1.48441697749368,0.017416630753253,0.329959026578113,"3018/8290/8368/8339/8366/8347/8364/8343/8340/8970/3017/8363/8359/8349"
"Reactome","R-HSA-1221632","Meiotic synapsis",76,0.637529155010908,1.47830864148002,0.0163314817938888,0.32553967362434,"3018/8290/8368/8339/8366/8347/8364/8343/8340/8970/3013/3017/8363/8359/3012/9985/8335/8349/3306"
"Reactome","R-HSA-189445","Metabolism of porphyrins",24,-0.875704520440266,-1.47777256540834,0.00901238587605777,0.233855126970153,"2168/54658"
"Reactome","R-HSA-2173793","Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer",51,0.676227227983504,1.47205047030611,0.028412244414077,0.425936603216249,"23439/6772/1278/5054"
